Thu Nov 27 17:47:39 2014	1417128459	184	174	358	174
Thu Nov 27 17:48:08 2014	1417128488	177	181	358	181
Thu Nov 27 17:47:42 2014	1417128462	175	183	358	182
Thu Nov 27 17:47:33 2014	1417128453	181	177	358	176
Thu Nov 27 17:48:05 2014	1417128485	188	170	358	169
Thu Nov 27 17:47:43 2014	1417128463	167	191	358	191
Thu Nov 27 17:47:52 2014	1417128472	176	182	358	181
Thu Nov 27 17:47:42 2014	1417128462	167	191	358	191
Thu Nov 27 17:47:43 2014	1417128463	175	183	358	183
Thu Nov 27 17:47:53 2014	1417128473	183	176	358	176
Thu Nov 27 17:47:41 2014	1417128461	174	185	359	185
Thu Nov 27 17:47:40 2014	1417128460	180	179	359	179
Thu Nov 27 17:47:52 2014	1417128472	177	182	359	181
Thu Nov 27 17:47:34 2014	1417128454	165	194	359	194
Thu Nov 27 17:47:44 2014	1417128464	180	178	359	178
Thu Nov 27 17:47:43 2014	1417128463	182	177	359	177
Thu Nov 27 17:47:46 2014	1417128466	179	180	359	179
Thu Nov 27 17:47:52 2014	1417128472	177	182	359	181
Thu Nov 27 17:47:48 2014	1417128468	171	188	359	188
Thu Nov 27 17:47:40 2014	1417128460	176	183	359	182
Thu Nov 27 17:48:07 2014	1417128487	176	184	360	183
Thu Nov 27 17:47:52 2014	1417128472	178	182	360	181
Thu Nov 27 17:47:35 2014	1417128455	176	184	360	183
Thu Nov 27 17:47:43 2014	1417128463	173	187	360	186
Thu Nov 27 17:47:34 2014	1417128454	174	186	360	184
Thu Nov 27 17:47:34 2014	1417128454	174	186	360	186
Thu Nov 27 17:47:54 2014	1417128474	172	188	360	187
Thu Nov 27 17:47:35 2014	1417128455	176	184	360	184
Thu Nov 27 17:47:41 2014	1417128461	173	187	360	187
Thu Nov 27 17:47:53 2014	1417128473	171	189	360	188
Thu Nov 27 17:47:51 2014	1417128471	179	181	360	181
Thu Nov 27 17:47:53 2014	1417128473	179	182	360	178
Thu Nov 27 17:47:46 2014	1417128466	172	188	361	186
Thu Nov 27 17:47:34 2014	1417128454	174	187	361	187
Thu Nov 27 17:48:02 2014	1417128482	178	183	361	183
Thu Nov 27 17:47:52 2014	1417128472	178	183	361	183
Thu Nov 27 17:47:35 2014	1417128455	177	184	361	183
Thu Nov 27 17:47:37 2014	1417128457	181	179	361	179
Thu Nov 27 17:47:36 2014	1417128456	183	178	361	178
Thu Nov 27 17:47:51 2014	1417128471	177	184	361	183
Thu Nov 27 17:47:49 2014	1417128469	175	186	361	185
Thu Nov 27 17:47:55 2014	1417128475	185	176	361	175
Thu Nov 27 17:47:55 2014	1417128475	166	195	361	194
Thu Nov 27 17:48:01 2014	1417128481	176	185	361	185
Thu Nov 27 17:47:58 2014	1417128478	173	188	361	186
Thu Nov 27 17:48:09 2014	1417128489	172	189	361	188
Thu Nov 27 17:47:56 2014	1417128476	181	181	361	180
Thu Nov 27 17:47:43 2014	1417128463	171	191	361	191
Thu Nov 27 17:47:41 2014	1417128461	174	187	361	187
Thu Nov 27 17:47:40 2014	1417128460	170	191	362	191
Thu Nov 27 17:47:49 2014	1417128469	178	183	362	182
Thu Nov 27 17:47:44 2014	1417128464	174	188	362	187
Thu Nov 27 17:47:58 2014	1417128478	180	182	362	182
Thu Nov 27 17:47:41 2014	1417128461	181	180	362	180
Thu Nov 27 17:48:04 2014	1417128484	178	184	362	184
Thu Nov 27 17:47:52 2014	1417128472	180	182	362	182
Thu Nov 27 17:48:02 2014	1417128482	173	189	362	187
Thu Nov 27 17:47:52 2014	1417128472	174	188	362	188
Thu Nov 27 17:47:48 2014	1417128468	177	184	362	184
Thu Nov 27 17:47:51 2014	1417128471	177	185	362	185
Thu Nov 27 17:47:41 2014	1417128461	182	180	362	178
Thu Nov 27 17:47:58 2014	1417128478	179	183	362	181
Thu Nov 27 17:47:51 2014	1417128471	190	172	362	172
Thu Nov 27 17:47:49 2014	1417128469	172	191	363	190
Thu Nov 27 17:47:33 2014	1417128453	170	192	363	192
Thu Nov 27 17:48:02 2014	1417128482	172	191	363	191
Thu Nov 27 17:48:04 2014	1417128484	188	175	363	175
Thu Nov 27 17:47:49 2014	1417128469	178	184	363	183
Thu Nov 27 17:48:01 2014	1417128481	176	187	363	186
Thu Nov 27 17:48:01 2014	1417128481	183	179	363	179
Thu Nov 27 17:47:49 2014	1417128469	180	183	363	182
Thu Nov 27 17:47:49 2014	1417128469	179	184	363	183
Thu Nov 27 17:47:53 2014	1417128473	175	188	363	184
Thu Nov 27 17:47:57 2014	1417128477	176	187	363	186
Thu Nov 27 17:47:44 2014	1417128464	184	179	363	179
Thu Nov 27 17:48:01 2014	1417128481	179	184	363	183
Thu Nov 27 17:47:53 2014	1417128473	175	189	363	188
Thu Nov 27 17:48:10 2014	1417128490	181	183	363	183
Thu Nov 27 17:47:37 2014	1417128457	181	183	363	182
Thu Nov 27 17:47:43 2014	1417128463	175	188	363	188
Thu Nov 27 17:47:48 2014	1417128468	184	180	364	177
Thu Nov 27 17:47:52 2014	1417128472	180	183	364	183
Thu Nov 27 17:48:01 2014	1417128481	176	188	364	188
Thu Nov 27 17:47:43 2014	1417128463	171	193	364	192
Thu Nov 27 17:48:01 2014	1417128481	174	189	364	189
Thu Nov 27 17:47:53 2014	1417128473	175	189	364	188
Thu Nov 27 17:47:53 2014	1417128473	179	185	364	183
Thu Nov 27 17:48:04 2014	1417128484	166	198	364	196
Thu Nov 27 17:47:58 2014	1417128478	179	185	364	184
Thu Nov 27 17:47:42 2014	1417128462	175	189	364	188
Thu Nov 27 17:47:50 2014	1417128470	177	187	364	187
Thu Nov 27 17:47:40 2014	1417128460	177	188	364	187
Thu Nov 27 17:47:41 2014	1417128461	165	199	364	199
Thu Nov 27 17:47:43 2014	1417128463	177	188	364	188
Thu Nov 27 17:47:55 2014	1417128475	183	182	364	182
Thu Nov 27 17:47:49 2014	1417128469	183	181	364	181
Thu Nov 27 17:48:03 2014	1417128483	183	182	365	181
Thu Nov 27 17:47:47 2014	1417128467	175	190	365	190
Thu Nov 27 17:47:33 2014	1417128453	179	186	365	186
Thu Nov 27 17:48:05 2014	1417128485	188	177	365	177
Thu Nov 27 17:47:49 2014	1417128469	178	187	365	184
Thu Nov 27 17:47:33 2014	1417128453	174	191	365	190
Thu Nov 27 17:47:56 2014	1417128476	180	185	365	185
Thu Nov 27 17:47:42 2014	1417128462	168	197	365	196
Thu Nov 27 17:47:51 2014	1417128471	176	189	365	188
Thu Nov 27 17:47:57 2014	1417128477	176	189	365	189
Thu Nov 27 17:47:35 2014	1417128455	177	188	365	186
Thu Nov 27 17:47:43 2014	1417128463	180	185	365	182
Thu Nov 27 17:47:33 2014	1417128453	180	186	366	186
Thu Nov 27 17:47:50 2014	1417128470	172	194	366	194
Thu Nov 27 17:47:43 2014	1417128463	173	192	366	190
Thu Nov 27 17:47:44 2014	1417128464	184	181	366	181
Thu Nov 27 17:47:56 2014	1417128476	186	179	366	178
Thu Nov 27 17:47:53 2014	1417128473	173	192	366	189
Thu Nov 27 17:47:49 2014	1417128469	177	189	366	189
Thu Nov 27 17:47:42 2014	1417128462	177	189	366	185
Thu Nov 27 17:47:53 2014	1417128473	175	191	366	191
Thu Nov 27 17:47:43 2014	1417128463	173	193	366	193
Thu Nov 27 17:47:57 2014	1417128477	176	190	366	189
Thu Nov 27 17:47:58 2014	1417128478	187	178	366	178
Thu Nov 27 17:47:34 2014	1417128454	175	191	366	187
Thu Nov 27 17:47:43 2014	1417128463	178	188	366	185
Thu Nov 27 17:48:01 2014	1417128481	187	180	366	177
Thu Nov 27 17:48:05 2014	1417128485	176	190	366	190
Thu Nov 27 17:48:04 2014	1417128484	181	185	366	185
Thu Nov 27 17:47:44 2014	1417128464	183	183	367	183
Thu Nov 27 17:47:36 2014	1417128456	172	195	367	195
Thu Nov 27 17:48:05 2014	1417128485	178	189	367	189
Thu Nov 27 17:47:53 2014	1417128473	179	188	367	185
Thu Nov 27 17:47:52 2014	1417128472	180	186	367	183
Thu Nov 27 17:47:37 2014	1417128457	173	193	367	193
Thu Nov 27 17:47:43 2014	1417128463	173	194	367	193
Thu Nov 27 17:47:57 2014	1417128477	185	182	367	181
Thu Nov 27 17:48:10 2014	1417128490	184	183	367	183
Thu Nov 27 17:47:57 2014	1417128477	171	196	367	192
Thu Nov 27 17:47:50 2014	1417128470	182	185	367	185
Thu Nov 27 17:47:33 2014	1417128453	185	182	367	182
Thu Nov 27 17:47:57 2014	1417128477	176	191	367	189
Thu Nov 27 17:47:41 2014	1417128461	178	189	367	189
Thu Nov 27 17:47:53 2014	1417128473	178	189	367	189
Thu Nov 27 17:47:40 2014	1417128460	177	191	367	189
Thu Nov 27 17:48:05 2014	1417128485	183	184	367	184
Thu Nov 27 17:47:53 2014	1417128473	189	178	367	178
Thu Nov 27 17:47:50 2014	1417128470	174	194	368	193
Thu Nov 27 17:47:50 2014	1417128470	183	185	368	183
Thu Nov 27 17:47:58 2014	1417128478	189	179	368	178
Thu Nov 27 17:47:56 2014	1417128476	182	186	368	185
Thu Nov 27 17:47:41 2014	1417128461	177	190	368	190
Thu Nov 27 17:48:03 2014	1417128483	180	187	368	187
Thu Nov 27 17:47:34 2014	1417128454	193	175	368	175
Thu Nov 27 17:47:44 2014	1417128464	175	193	368	193
Thu Nov 27 17:47:43 2014	1417128463	175	193	368	191
Thu Nov 27 17:47:46 2014	1417128466	184	184	368	183
Thu Nov 27 17:47:42 2014	1417128462	172	196	368	195
Thu Nov 27 17:47:46 2014	1417128466	175	193	368	193
Thu Nov 27 17:47:57 2014	1417128477	182	187	368	187
Thu Nov 27 17:47:44 2014	1417128464	188	180	368	179
Thu Nov 27 17:47:43 2014	1417128463	185	184	368	183
Thu Nov 27 17:47:37 2014	1417128457	171	198	369	196
Thu Nov 27 17:47:37 2014	1417128457	169	199	369	194
Thu Nov 27 17:48:07 2014	1417128487	176	193	369	192
Thu Nov 27 17:48:02 2014	1417128482	185	184	369	184
Thu Nov 27 17:47:53 2014	1417128473	187	182	369	181
Thu Nov 27 17:47:41 2014	1417128461	182	187	369	187
Thu Nov 27 17:47:41 2014	1417128461	189	180	369	179
Thu Nov 27 17:48:01 2014	1417128481	177	192	369	190
Thu Nov 27 17:47:52 2014	1417128472	185	184	369	184
Thu Nov 27 17:47:41 2014	1417128461	184	185	369	185
Thu Nov 27 17:48:07 2014	1417128487	190	180	369	179
Thu Nov 27 17:47:33 2014	1417128453	176	194	369	193
Thu Nov 27 17:47:35 2014	1417128455	171	198	369	198
Thu Nov 27 17:47:57 2014	1417128477	181	189	369	188
Thu Nov 27 17:47:45 2014	1417128465	168	201	369	200
Thu Nov 27 17:47:55 2014	1417128475	184	185	369	179
Thu Nov 27 17:48:07 2014	1417128487	191	179	369	178
Thu Nov 27 17:47:41 2014	1417128461	179	190	369	190
Thu Nov 27 17:47:55 2014	1417128475	180	189	370	189
Thu Nov 27 17:47:59 2014	1417128479	183	187	370	186
Thu Nov 27 17:47:33 2014	1417128453	186	184	370	183
Thu Nov 27 17:47:45 2014	1417128465	171	199	370	197
Thu Nov 27 17:47:52 2014	1417128472	176	194	370	194
Thu Nov 27 17:47:48 2014	1417128468	185	185	370	184
Thu Nov 27 17:48:10 2014	1417128490	187	183	370	183
Thu Nov 27 17:47:51 2014	1417128471	183	187	370	187
Thu Nov 27 17:47:36 2014	1417128456	170	200	370	200
Thu Nov 27 17:47:54 2014	1417128474	190	181	370	181
Thu Nov 27 17:47:40 2014	1417128460	181	189	370	188
Thu Nov 27 17:48:04 2014	1417128484	170	200	370	199
Thu Nov 27 17:47:37 2014	1417128457	170	201	370	201
Thu Nov 27 17:47:33 2014	1417128453	184	187	371	182
Thu Nov 27 17:47:57 2014	1417128477	183	188	371	186
Thu Nov 27 17:47:46 2014	1417128466	178	193	371	193
Thu Nov 27 17:48:07 2014	1417128487	182	188	371	188
Thu Nov 27 17:48:01 2014	1417128481	178	193	371	192
Thu Nov 27 17:47:50 2014	1417128470	167	204	371	203
Thu Nov 27 17:48:07 2014	1417128487	180	191	371	191
Thu Nov 27 17:47:42 2014	1417128462	183	188	371	186
Thu Nov 27 17:47:51 2014	1417128471	176	195	371	195
Thu Nov 27 17:47:41 2014	1417128461	182	189	371	188
Thu Nov 27 17:48:05 2014	1417128485	176	195	371	194
Thu Nov 27 17:47:51 2014	1417128471	182	189	371	189
Thu Nov 27 17:47:52 2014	1417128472	173	198	371	195
Thu Nov 27 17:47:53 2014	1417128473	190	181	371	180
Thu Nov 27 17:47:41 2014	1417128461	182	189	371	187
Thu Nov 27 17:47:33 2014	1417128453	187	184	371	183
Thu Nov 27 17:47:52 2014	1417128472	185	186	371	186
Thu Nov 27 17:47:59 2014	1417128479	186	185	371	185
Thu Nov 27 17:47:59 2014	1417128479	188	183	371	181
Thu Nov 27 17:47:55 2014	1417128475	176	196	371	195
Thu Nov 27 17:47:41 2014	1417128461	182	190	371	190
Thu Nov 27 17:47:51 2014	1417128471	175	196	372	196
Thu Nov 27 17:47:40 2014	1417128460	182	190	372	189
Thu Nov 27 17:47:36 2014	1417128456	166	206	372	204
Thu Nov 27 17:48:00 2014	1417128480	179	193	372	192
Thu Nov 27 17:48:01 2014	1417128481	178	194	372	194
Thu Nov 27 17:47:35 2014	1417128455	176	195	372	194
Thu Nov 27 17:47:53 2014	1417128473	187	185	372	185
Thu Nov 27 17:47:52 2014	1417128472	189	183	372	183
Thu Nov 27 17:48:03 2014	1417128483	193	179	372	179
Thu Nov 27 17:47:51 2014	1417128471	188	184	372	183
Thu Nov 27 17:48:08 2014	1417128488	171	201	372	200
Thu Nov 27 17:47:44 2014	1417128464	193	179	372	178
Thu Nov 27 17:48:03 2014	1417128483	195	177	372	176
Thu Nov 27 17:47:38 2014	1417128458	193	179	372	179
Thu Nov 27 17:48:03 2014	1417128483	174	198	372	198
Thu Nov 27 17:48:07 2014	1417128487	180	193	372	192
Thu Nov 27 17:48:10 2014	1417128490	188	185	372	183
Thu Nov 27 17:47:59 2014	1417128479	183	189	372	187
Thu Nov 27 17:47:34 2014	1417128454	173	199	372	199
Thu Nov 27 17:47:59 2014	1417128479	185	188	373	188
Thu Nov 27 17:47:53 2014	1417128473	197	176	373	175
Thu Nov 27 17:48:07 2014	1417128487	186	187	373	187
Thu Nov 27 17:47:36 2014	1417128456	172	200	373	200
Thu Nov 27 17:47:47 2014	1417128467	182	191	373	190
Thu Nov 27 17:48:00 2014	1417128480	184	189	373	188
Thu Nov 27 17:47:33 2014	1417128453	181	191	373	191
Thu Nov 27 17:47:42 2014	1417128462	175	198	373	198
Thu Nov 27 17:47:50 2014	1417128470	195	178	373	176
Thu Nov 27 17:48:04 2014	1417128484	195	178	373	178
Thu Nov 27 17:48:02 2014	1417128482	180	193	373	189
Thu Nov 27 17:47:55 2014	1417128475	183	190	373	190
Thu Nov 27 17:47:55 2014	1417128475	181	192	373	191
Thu Nov 27 17:47:44 2014	1417128464	178	195	373	194
Thu Nov 27 17:47:41 2014	1417128461	175	198	373	198
Thu Nov 27 17:47:55 2014	1417128475	181	192	373	191
Thu Nov 27 17:47:38 2014	1417128458	188	186	373	184
Thu Nov 27 17:48:05 2014	1417128485	189	184	374	184
Thu Nov 27 17:47:55 2014	1417128475	181	193	374	192
Thu Nov 27 17:48:04 2014	1417128484	184	189	374	189
Thu Nov 27 17:48:05 2014	1417128485	190	184	374	182
Thu Nov 27 17:48:05 2014	1417128485	191	183	374	182
Thu Nov 27 17:47:46 2014	1417128466	175	199	374	198
Thu Nov 27 17:47:39 2014	1417128459	182	192	374	191
Thu Nov 27 17:47:41 2014	1417128461	183	191	374	190
Thu Nov 27 17:47:39 2014	1417128459	189	185	374	181
Thu Nov 27 17:48:00 2014	1417128480	184	190	374	190
Thu Nov 27 17:47:52 2014	1417128472	173	201	374	200
Thu Nov 27 17:47:46 2014	1417128466	177	197	374	196
Thu Nov 27 17:47:59 2014	1417128479	193	181	374	179
Thu Nov 27 17:48:04 2014	1417128484	186	187	374	187
Thu Nov 27 17:48:09 2014	1417128489	172	202	374	201
Thu Nov 27 17:48:07 2014	1417128487	176	198	374	197
Thu Nov 27 17:47:41 2014	1417128461	182	192	374	192
Thu Nov 27 17:47:37 2014	1417128457	169	204	374	204
Thu Nov 27 17:47:46 2014	1417128466	174	200	374	200
Thu Nov 27 17:47:44 2014	1417128464	173	201	374	201
Thu Nov 27 17:47:44 2014	1417128464	173	201	374	200
Thu Nov 27 17:47:47 2014	1417128467	181	193	374	193
Thu Nov 27 17:47:57 2014	1417128477	181	193	374	193
Thu Nov 27 17:47:59 2014	1417128479	190	185	374	184
Thu Nov 27 17:47:36 2014	1417128456	175	199	374	199
Thu Nov 27 17:47:55 2014	1417128475	180	194	374	194
Thu Nov 27 17:47:59 2014	1417128479	193	181	374	181
Thu Nov 27 17:48:02 2014	1417128482	180	195	375	194
Thu Nov 27 17:48:07 2014	1417128487	191	184	375	183
Thu Nov 27 17:47:41 2014	1417128461	188	186	375	181
Thu Nov 27 17:47:57 2014	1417128477	188	186	375	186
Thu Nov 27 17:48:07 2014	1417128487	179	195	375	195
Thu Nov 27 17:48:10 2014	1417128490	189	186	375	186
Thu Nov 27 17:47:59 2014	1417128479	193	182	375	181
Thu Nov 27 17:47:54 2014	1417128474	189	186	375	183
Thu Nov 27 17:47:56 2014	1417128476	180	194	375	194
Thu Nov 27 17:47:47 2014	1417128467	181	194	375	194
Thu Nov 27 17:48:04 2014	1417128484	186	189	375	177
Thu Nov 27 17:47:53 2014	1417128473	174	201	375	200
Thu Nov 27 17:48:01 2014	1417128481	177	198	375	197
Thu Nov 27 17:48:04 2014	1417128484	182	193	375	193
Thu Nov 27 17:47:36 2014	1417128456	171	204	375	203
Thu Nov 27 17:47:47 2014	1417128467	194	181	375	181
Thu Nov 27 17:48:06 2014	1417128486	190	185	375	184
Thu Nov 27 17:47:57 2014	1417128477	187	188	375	187
Thu Nov 27 17:47:53 2014	1417128473	187	188	375	185
Thu Nov 27 17:48:09 2014	1417128489	179	196	375	195
Thu Nov 27 17:47:59 2014	1417128479	184	191	375	189
Thu Nov 27 17:47:57 2014	1417128477	185	191	375	190
Thu Nov 27 17:48:10 2014	1417128490	191	184	375	184
Thu Nov 27 17:47:52 2014	1417128472	176	200	375	200
Thu Nov 27 17:47:37 2014	1417128457	191	185	375	184
Thu Nov 27 17:48:03 2014	1417128483	173	202	375	200
Thu Nov 27 17:47:46 2014	1417128466	177	199	376	198
Thu Nov 27 17:48:06 2014	1417128486	169	207	376	207
Thu Nov 27 17:48:01 2014	1417128481	178	198	376	197
Thu Nov 27 17:48:07 2014	1417128487	188	188	376	187
Thu Nov 27 17:48:06 2014	1417128486	169	207	376	207
Thu Nov 27 17:48:01 2014	1417128481	179	197	376	197
Thu Nov 27 17:48:09 2014	1417128489	188	188	376	186
Thu Nov 27 17:47:57 2014	1417128477	188	188	376	188
Thu Nov 27 17:47:46 2014	1417128466	180	196	376	192
Thu Nov 27 17:47:52 2014	1417128472	195	181	376	180
Thu Nov 27 17:48:09 2014	1417128489	185	191	376	191
Thu Nov 27 17:47:55 2014	1417128475	183	193	376	193
Thu Nov 27 17:47:36 2014	1417128456	176	200	376	200
Thu Nov 27 17:48:02 2014	1417128482	187	190	376	189
Thu Nov 27 17:47:58 2014	1417128478	185	191	376	191
Thu Nov 27 17:48:09 2014	1417128489	174	202	376	202
Thu Nov 27 17:48:01 2014	1417128481	190	187	376	187
Thu Nov 27 17:47:45 2014	1417128465	179	198	376	197
Thu Nov 27 17:47:47 2014	1417128467	179	198	376	190
Thu Nov 27 17:47:34 2014	1417128454	182	194	376	191
Thu Nov 27 17:47:49 2014	1417128469	167	210	376	209
Thu Nov 27 17:48:09 2014	1417128489	181	195	376	194
Thu Nov 27 17:47:41 2014	1417128461	174	203	376	203
Thu Nov 27 17:47:59 2014	1417128479	181	195	376	194
Thu Nov 27 17:47:52 2014	1417128472	177	199	377	199
Thu Nov 27 17:47:57 2014	1417128477	183	193	377	193
Thu Nov 27 17:47:48 2014	1417128468	173	204	377	204
Thu Nov 27 17:47:48 2014	1417128468	192	185	377	185
Thu Nov 27 17:48:07 2014	1417128487	186	191	377	191
Thu Nov 27 17:47:40 2014	1417128460	182	195	377	193
Thu Nov 27 17:48:05 2014	1417128485	193	184	377	182
Thu Nov 27 17:47:46 2014	1417128466	168	209	377	209
Thu Nov 27 17:47:56 2014	1417128476	181	196	377	195
Thu Nov 27 17:47:50 2014	1417128470	181	196	377	195
Thu Nov 27 17:47:59 2014	1417128479	185	191	377	191
Thu Nov 27 17:47:48 2014	1417128468	197	181	377	180
Thu Nov 27 17:48:04 2014	1417128484	178	199	377	199
Thu Nov 27 17:48:07 2014	1417128487	189	188	377	186
Thu Nov 27 17:47:41 2014	1417128461	189	189	377	187
Thu Nov 27 17:48:09 2014	1417128489	197	180	377	179
Thu Nov 27 17:47:59 2014	1417128479	188	190	377	189
Thu Nov 27 17:47:56 2014	1417128476	181	196	377	196
Thu Nov 27 17:47:50 2014	1417128470	187	191	377	190
Thu Nov 27 17:47:55 2014	1417128475	190	188	377	188
